Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decSeq
Rule 2     dec -> varDec
Rule 3     dec -> FUNC ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE
Rule 4     dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE
Rule 5     varDec -> type varSpecSeq SEMICOLON
Rule 6     varSpec -> ID
Rule 7     varSpec -> ID ASSIGN literal
Rule 8     varSpec -> ID LCOLC NUMBER RCOLC
Rule 9     varSpec -> ID LCOLC NUMBER RCOLC ASSIGN LBRACE literalSeq RBRACE
Rule 10    type -> NUMBER
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    param -> type ID
Rule 14    param -> type ID LCOLC RCOLC
Rule 15    block -> varDecList stmtList
Rule 16    stmt -> ifStmt
Rule 17    stmt -> whileStmt
Rule 18    stmt -> forStmt
Rule 19    stmt -> breakStmt
Rule 20    stmt -> returnStmt
Rule 21    stmt -> readStmt
Rule 22    stmt -> writeStmt
Rule 23    stmt -> assign SEMICOLON
Rule 24    stmt -> subCall SEMICOLON
Rule 25    ifStmt -> IF LPAREN exp RPAREN ARROW LBRACE block RBRACE
Rule 26    ifStmt -> IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 27    whileStmt -> WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE
Rule 28    forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN ARROW LBRACE block RBRACE
Rule 29    breakStmt -> BREAK SEMICOLON
Rule 30    readStmt -> READ var SEMICOLON
Rule 31    writeStmt -> WRITE expList SEMICOLON
Rule 32    returnStmt -> RETURN SEMICOLON
Rule 33    returnStmt -> RETURN exp SEMICOLON
Rule 34    subCall -> ID LPAREN expList RPAREN
Rule 35    assign -> var ASSIGN exp
Rule 36    assign -> var PLUS_EQ exp
Rule 37    assign -> var MINUS_EQ exp
Rule 38    assign -> var MULTIPLY_EQ exp
Rule 39    assign -> var DIVIDE_EQ exp
Rule 40    assign -> var MOD exp
Rule 41    var -> ID
Rule 42    var -> ID LCOLC exp RCOLC
Rule 43    exp -> exp PLUS exp
Rule 44    exp -> exp MINUS exp
Rule 45    exp -> exp MULTIPLY exp
Rule 46    exp -> exp DIVIDE exp
Rule 47    exp -> exp MOD exp
Rule 48    exp -> exp EQ exp
Rule 49    exp -> exp DIFF exp
Rule 50    exp -> exp LE exp
Rule 51    exp -> exp GE exp
Rule 52    exp -> exp GT exp
Rule 53    exp -> exp LT exp
Rule 54    exp -> exp AND exp
Rule 55    exp -> exp OR exp
Rule 56    exp -> NOT exp
Rule 57    exp -> MINUS exp
Rule 58    exp -> exp INTERROGATION exp COLON exp
Rule 59    exp -> subCall
Rule 60    exp -> var
Rule 61    exp -> literal
Rule 62    exp -> LPAREN exp RPAREN
Rule 63    exp -> param
Rule 64    literal -> CONST_NUMBER
Rule 65    literal -> CONST_STRING
Rule 66    literal -> TRUE
Rule 67    literal -> FALSE
Rule 68    paramList -> paramSeq
Rule 69    paramList -> empty
Rule 70    paramSeq -> param COMMA paramSeq
Rule 71    paramSeq -> param
Rule 72    varDecList -> varDec varDecList
Rule 73    varDecList -> empty
Rule 74    varSpecSeq -> varSpec COMMA varSpecSeq
Rule 75    varSpecSeq -> varSpec
Rule 76    expList -> expSeq
Rule 77    expList -> empty
Rule 78    literalSeq -> literal COMMA literalSeq
Rule 79    literalSeq -> literal
Rule 80    stmtList -> stmt stmtList
Rule 81    stmtList -> empty
Rule 82    decSeq -> dec decSeq
Rule 83    decSeq -> dec
Rule 84    expSeq -> exp COMMA expSeq
Rule 85    expSeq -> exp
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ARROW                : 3 4 25 26 27 28
ASSIGN               : 7 9 35
BOOL                 : 12
BREAK                : 29
COLON                : 58
COMMA                : 70 74 78 84
CONST_NUMBER         : 64
CONST_STRING         : 65
DIFF                 : 49
DIVIDE               : 46
